4/4/4 32/3/3 31/2/2 3/1/1
5/6/6 33/5/5 32/3/3 4/4/4
6/8/8 34/7/7 33/5/5 5/6/6
7/10/10 35/9/9 34/7/7 6/8/8
8/12/12 36/11/11 35/9/9 7/10/10
9/14/14 37/13/13 36/11/11 8/12/12
10/16/16 38/15/15 37/13/13 9/14/14
11/18/18 39/17/17 38/15/15 10/16/16
12/20/20 40/19/19 39/17/17 11/18/18
13/22/22 41/21/21 40/19/19 12/20/20
14/24/24 42/23/23 41/21/21 13/22/22
15/26/26 43/25/25 42/23/23 14/24/24
16/28/28 44/27/27 43/25/25 15/26/26
17/30/30 45/29/29 44/27/27 16/28/28
18/32/32 46/31/31 45/29/29 17/30/30
19/34/34 47/33/33 46/31/31 18/32/32
20/36/36 48/35/35 47/33/33 19/34/34
21/38/38 49/37/37 48/35/35 20/36/36
22/40/40 50/39/39 49/37/37 21/38/38
23/42/42 51/41/41 50/39/39 22/40/40
24/44/44 52/43/43 51/41/41 23/42/42
25/46/46 53/45/45 52/43/43 24/44/44
26/48/48 54/47/47 53/45/45 25/46/46
27/50/50 55/49/49 54/47/47 26/48/48
28/52/52 56/51/51 55/49/49 27/50/50
29/54/54 57/53/53 56/51/51 28/52/52
30/56/56 58/55/55 57/53/53 29/54/54
3/58/1 31/57/2 58/55/55 30/56/56
32/3/3 60/60/58 59/59/57 31/2/2
33/5/5 61/61/59 60/60/58 32/3/3
34/7/7 62/62/60 61/61/59 33/5/5
35/9/9 63/63/61 62/62/60 34/7/7
36/11/11 64/64/62 63/63/61 35/9/9
37/13/13 65/65/63 64/64/62 36/11/11
38/15/15 66/66/64 65/65/63 37/13/13
39/17/17 67/67/65 66/66/64 38/15/15
40/19/19 68/68/66 67/67/65 39/17/17
41/21/21 69/69/67 68/68/66 40/19/19
42/23/23 70/70/68 69/69/67 41/21/21
43/25/25 71/71/69 70/70/68 42/23/23
44/27/27 72/72/70 71/71/69 43/25/25
45/29/29 73/73/71 72/72/70 44/27/27
46/31/31 74/74/72 73/73/71 45/29/29
47/33/33 75/75/73 74/74/72 46/31/31
48/35/35 76/76/74 75/75/73 47/33/33
49/37/37 77/77/75 76/76/74 48/35/35
50/39/39 78/78/76 77/77/75 49/37/37
51/41/41 79/79/77 78/78/76 50/39/39
52/43/43 80/80/78 79/79/77 51/41/41
53/45/45 81/81/79 80/80/78 52/43/43
54/47/47 82/82/80 81/81/79 53/45/45
55/49/49 83/83/81 82/82/80 54/47/47
56/51/51 84/84/82 83/83/81 55/49/49
57/53/53 85/85/83 84/84/82 56/51/51
